record_id,foundry,process_family,process_node_raw,process_node,process_node_normalized,variant_node,structure,release_timing_raw,library_class_raw,library_bucket,library_option_raw,cpp_cgp_nm,cell_height_nm,track_count,fin_or_nanosheet_configuration,diffusion_break_model,break_extra_cpp,logic_density_reported_mtr_mm2,density_basis_raw,density_basis_normalized,density_caveat,sram_bitcell_um2,sram_reported_mb_mm2,sram_type_raw,macro_overhead_assumption,m0_pitch_nm,m1_pitch_nm,m2_pitch_nm,m3_pitch_nm,mx_min_pitch_nm,metal_track_pitch_nm,metal_layers_raw,metal_stack_options_raw,euv_layer_count_raw,beol_source_id,beol_confidence,beol_confidence_bucket,power_performance_claim_raw,packaging_compatibility_raw,geometry_confidence,geometry_confidence_bucket,logic_density_confidence,logic_density_confidence_bucket,sram_confidence,sram_confidence_bucket,yield_confidence,yield_confidence_bucket,overall_confidence,overall_confidence_bucket,confidence_raw,source_id,geometry_source_id,sram_source_id,density_source_id,all_source_ids,geometry_source_level_raw,sram_source_level_raw,density_source_level_raw,beol_notes,notes,created_at,updated_at,sram_density_compare_mb_mm2,sram_density_compare_basis,sram_density_compare_source_id,sram_density_compare_confidence,v0_4_1_update_note,v0_4_2_update_note
tsmc_n4p_n4p_hd_assumed_n4_compatible_hd_geometry_013,TSMC,N5/N4 family,N4P,N4P,N4P,N4P HD,FinFET,,HD / process optimization,HD,assumed N4-compatible HD geometry,49,206,,,SDB/CPODE,0,146,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.021,31.8,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,"Official: N4P +11% performance vs N5, +6% vs N4, +22% power efficiency and +6% transistor density vs N5.",,2,low,3,medium,3,medium,0,missing,2,low,Medium-Low,src_semianalysis_tsmc_n3_2022,src_semianalysis_tsmc_n3_2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_tsmc_official_n4p_2021,src_semianalysis_tsmc_n3_2022;src_tomshardware_tsmc_n2_intel18a_sram_2024;src_tsmc_official_n4p_2021,Derived from N4,media compilation,official relative claim + normalized estimate,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,N4P exact CPP/CH not publicly isolated; geometry kept as N4-compatible assumption. Reported density normalized from N5 HD baseline using official +6% transistor-density claim.,2026-05-21,2026-05-29,31.8,reported/compiled macro-equivalent SRAM density used for comparison; bitcell ideal kept only in derived_metrics,src_tomshardware_tsmc_n2_intel18a_sram_2024,3,SRAM compact comparison switched from bitcell ideal to reported/compiled macro-equivalent density.,
tsmc_n4p_n4p_hp_assumed_n4_hp_geometry_071b,TSMC,N5/N4 family,N4P,N4P,N4P,N4P HP,FinFET,,High Performance / assumed N4 HP-compatible,HP,assumed N4-compatible HP geometry / H274g55,55,274,,,SDB/CPODE,0,100,million transistors per mm²,MTr/mm2,HP row is an engineering estimate using N4 HP geometry and official +6% N4P-vs-N5 density context; not a directly published library.,0.025,26.7,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,,,3,medium,2,low,2,low,0,missing,3,medium,Medium,src_tsmc_official_n4p_2021,src_semianalysis_tsmc_n3_2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_tsmc_official_n4p_2021,src_semianalysis_tsmc_n3_2022;src_tsmc_official_n4p_2021;src_tomshardware_tsmc_n2_intel18a_sram_2024,Media analysis,media compilation,Formula/media analysis,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,"Added in v0.4.1 to cover missing N4P HP-style row; geometry inherits public N4 HP analysis, not official PDK.",2026-05-29,2026-05-29,26.7,reported/compiled HP/HC SRAM density; not bitcell ideal,src_tomshardware_tsmc_n2_intel18a_sram_2024,2,New v0.4.1 row for N4P HP-style comparison; treat as low-confidence estimate.,
tsmc_n4x_n4x_hpc_hpc_beol_stack_optimized_library_not_public_014,TSMC,N5/N4 family,N4X,N4X,N4X,N4X HPC,FinFET,volume production 2024 / HPC-focused N4 derivative,HPC / X,HPC,HPC BEOL stack optimized; library not public,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,N4X is performance/HPC-focused N4 family variant; public sources emphasize BEOL/RC and voltage/performance optimization rather than CPP/CH.,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_semianalysis_tsmc_n3_2022,src_semianalysis_tsmc_n3_2022,,,src_semianalysis_tsmc_n3_2022,Official/media qualitative only,,Not computed,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,,2026-05-21,2026-05-29,,,,,Kept geometry blank because no public library CPP/CH found.,
tsmc_n5_n5_hd_6t_h210g51_008,TSMC,N5/N4 family,N5,N5,N5,N5 HD,FinFET,N5 family volume era 2020; N4/N4P later N5-compatible derivatives,HD,HD,6T / H210g51,51,210,6,,SDB/CNOD,0,137.6,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.021,31.8,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,,,4,high,4,high,3,medium,0,missing,4,high,Medium-High,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022;src_semianalysis_tsmc_n3_2022;src_tomshardware_tsmc_n2_intel18a_sram_2024,Media reverse-engineering/analysis,media compilation,Formula/media analysis,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,,2026-05-21,2026-05-29,31.8,reported/compiled macro-equivalent SRAM density used for comparison; bitcell ideal kept only in derived_metrics,src_tomshardware_tsmc_n2_intel18a_sram_2024,3,SRAM compact comparison switched from bitcell ideal to reported/compiled macro-equivalent density.,
tsmc_n5_n5_hp_h280g57_3_fin_class_009,TSMC,N5/N4 family,N5,N5,N5,N5 HP,FinFET,N5 family volume era 2020; N4/N4P later N5-compatible derivatives,HP,HP,H280g57 / 3-fin-class,57,280,,3-fin,SDB/CNOD,0,92.3,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.025,26.7,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,,,3,medium,3,medium,2,low,0,missing,3,medium,Medium,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022;src_semianalysis_tsmc_n3_2022;src_tomshardware_tsmc_n2_intel18a_sram_2024,Media reverse-engineering/analysis,media compilation,Formula/media analysis,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,,2026-05-21,2026-05-29,26.7,reported/compiled HP/HC SRAM density; not bitcell ideal,src_tomshardware_tsmc_n2_intel18a_sram_2024,2,Uses low-confidence public compiled HP/HC SRAM density instead of ideal bitcell density.,
tsmc_n5p_n5p_hd_n5_compatible_process_optimization_010,TSMC,N5/N4 family,N5P,N5P,N5P,N5P HD,FinFET,N5 family volume era 2020; N4/N4P later N5-compatible derivatives,HD / process optimization,HD,N5-compatible process optimization,51,210,,,SDB/CNOD,0,137.6,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.021,31.8,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,28,,35,,28,,,,,src_semianalysis_tsmc_n3_2022,3,medium,,,2,low,2,low,3,medium,0,missing,2,low,Medium-Low,src_angstronomics_tsmc_5nm_2022,src_semianalysis_tsmc_n3_2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022;src_semianalysis_tsmc_n3_2022;src_tomshardware_tsmc_n2_intel18a_sram_2024,Derived from N5; media notes IP-compatible,media compilation,Formula / derived,M0/M2 from public analysis; N4X officially emphasizes optimized BEOL but exact stack not public.,,2026-05-21,2026-05-29,31.8,reported/compiled macro-equivalent SRAM density used for comparison; bitcell ideal kept only in derived_metrics,src_tomshardware_tsmc_n2_intel18a_sram_2024,3,SRAM compact comparison switched from bitcell ideal to reported/compiled macro-equivalent density.,
tsmc_n6_n6_hd_n7_compatible_smaller_standard_cell_library_cpode_style_007,TSMC,N7 family,N6,N6,N6,N6 HD,FinFET,,HD / EUV compatible,HD,N7-compatible smaller standard-cell library / CPODE-style,57,240,,,SDB/CPODE approximation,0,107,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",,,,,,,40,,40,,public compilation around 17 metal layers for N7,,,src_teamvlsi_tsmc_nodes_2021,3,medium,,,2,low,2,low,0,missing,0,missing,2,low,Medium-Low,src_tsmc_official_n7_n6,src_tsmc_official_n7_n6,,src_tsmc_official_n7_n6,src_tsmc_official_n7_n6;src_teamvlsi_tsmc_nodes_2021,Official + derived public formula,Not found,Official relative + derived,N6 BEOL compatible/evolved from N7; exact N6 metal options not public.,,2026-05-21,2026-05-21,,,,,,
tsmc_n7_n7_hd_6t_2_fin_h240g57_003,TSMC,N7 family,N7,N7,N7,N7 HD,FinFET,N7 family risk/volume production 2018 era; N6 announced 2019 with N7 compatibility,HD,HD,6T / 2-fin / H240g57,57,240,6,2-fin,DDB,1,91.2,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.027,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,40,,40,,public compilation around 17 metal layers for N7,,,src_teamvlsi_tsmc_nodes_2021,3,medium,,,4,high,4,high,4,high,0,missing,4,high,Medium-High,src_teamvlsi_tsmc_nodes_2021,src_teamvlsi_tsmc_nodes_2021,src_teamvlsi_tsmc_nodes_2021,src_teamvlsi_tsmc_nodes_2021,src_teamvlsi_tsmc_nodes_2021,Public media + reverse-engineering formula,Public media/aggregator,Public media/aggregator + formula,N6 BEOL compatible/evolved from N7; exact N6 metal options not public.,,2026-05-21,2026-05-21,,,,,,
tsmc_n7_n7_hp_3_fin_h300g64_004,TSMC,N7 family,N7,N7,N7,N7 HP,FinFET,N7 family risk/volume production 2018 era; N6 announced 2019 with N7 compatibility,HP,HP,3-fin / H300g64,64,300,,3-fin,DDB,1,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.027,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,40,,40,,public compilation around 17 metal layers for N7,,,src_teamvlsi_tsmc_nodes_2021,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022,src_teamvlsi_tsmc_nodes_2021,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022;src_teamvlsi_tsmc_nodes_2021,Media reverse-engineering/analysis,Borrowed node-level public SRAM,Formula from public analysis,N6 BEOL compatible/evolved from N7; exact N6 metal options not public.,,2026-05-21,2026-05-21,,,,,,
tsmc_n7_n7_euv_hd_like_public_relative_only_006,TSMC,N7 family,N7+,N7+,N7+,N7+ EUV,FinFET,N7 family risk/volume production 2018 era; N6 announced 2019 with N7 compatibility,HD / EUV nodelet,HD,HD-like; public relative only,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,,,40,,40,,public compilation around 17 metal layers for N7,,,src_teamvlsi_tsmc_nodes_2021,3,medium,,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_tsmc_official_n7_n6,src_tsmc_official_n7_n6,,src_tsmc_official_n7_n6,src_tsmc_official_n7_n6;src_teamvlsi_tsmc_nodes_2021,Official relative only,Not found,Official relative only,N6 BEOL compatible/evolved from N7; exact N6 metal options not public.,,2026-05-21,2026-05-21,,,,,,
tsmc_n7p_n7p_hd_assumed_n7_compatible_hd_geometry_005,TSMC,N7 family,N7P,N7P,N7P,N7P HD,FinFET,N7 family risk/volume production 2018 era; N6 announced 2019 with N7 compatibility,HD / process optimization,HD,assumed N7-compatible HD geometry,57,240,,,DDB,1,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.027,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,40,,40,,public compilation around 17 metal layers for N7,,,src_teamvlsi_tsmc_nodes_2021,3,medium,,,2,low,2,low,2,low,0,missing,2,low,Medium-Low,src_tsmc_official_n7_n6,src_tsmc_official_n7_n6,src_teamvlsi_tsmc_nodes_2021,src_angstronomics_tsmc_5nm_2022,src_tsmc_official_n7_n6;src_angstronomics_tsmc_5nm_2022;src_teamvlsi_tsmc_nodes_2021,Derived / assumed from N7 HD,Borrowed N7-family public SRAM,Formula / derived,N6 BEOL compatible/evolved from N7; exact N6 metal options not public.,,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_10nm_intel_10nm_hd_h272g54_class_026,Intel Foundry,Intel 10 / Intel 7 family,Intel 10nm,Intel 10nm,Intel 10nm,Intel 10nm HD,FinFET,,HD,HD,H272g54 class,54,272,,,SDB/SAQP approximation,0,100.8,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0312,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,,36,,,,,src_semiwiki_intel_14_10_2016,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022;src_semiwiki_intel_14_10_2016,Media/conference summaries,Media/conference summaries,Formula/media summaries,,Intel 10nm 公开为高密度基准；后续 Intel 7/ESF 多用于高性能库。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_7_intel_7_hp_observed_h408g60_027,Intel Foundry,Intel 10 / Intel 7 family,Intel 7,Intel 7,Intel 7,Intel 7 HP observed,FinFET,,HP,HP,H408g60,60,408,,,SDB approximation,0,65,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",,,,,,,,,36,,,,,src_semiwiki_intel_14_10_2016,3,medium,,,3,medium,3,medium,0,missing,0,missing,3,medium,Medium,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022,,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022;src_tomshardware_intel_18a_vlsi2025;src_semiwiki_intel_14_10_2016,TechInsights/media via SemiWiki,Not isolated,Media analysis,,SemiWiki 说明产品逻辑中观察到 60nm CPP 与 408nm cell height；密度约 65 MTr/mm²。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_7_intel_7_dense_library_available_h272g54_dense_cell_not_necessarily_u_028,Intel Foundry,Intel 10 / Intel 7 family,Intel 7,Intel 7,Intel 7,Intel 7 dense library available,FinFET,,HD candidate,HD,H272g54 dense cell; not necessarily used in products,54,272,,,SDB approximation,0,100,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",,,,,,,,,36,,,,,src_semiwiki_intel_14_10_2016,3,medium,,,2,low,2,low,0,missing,0,missing,2,low,Low-Medium,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022,,src_semiwiki_intel4_vlsi2022,src_semiwiki_intel4_vlsi2022;src_semiwiki_intel_14_10_2016,Media analysis,,Formula/media analysis,,SemiWiki 提到 Intel 7 可用 54nm CPP/272nm 高度单元但在所观察产品中未使用；作为库对比保留。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_14nm_14nm_14nm_7_67t_dense_logic_025,Intel Foundry,Intel 14 family,Intel 14nm,Intel 14nm,Intel 14nm,14nm / 14nm+,Tri-Gate FinFET,,HD/standard,HD,7.67T dense logic,70,399,7.67,,DDB approximation,1,37.5,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0588,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,,52,,,,,src_semiwiki_intel_14_10_2016,2,low,,,2,low,2,low,2,low,0,missing,2,low,Medium-Low,src_semiwiki_intel_14_10_2016,src_semiwiki_intel_14_10_2016,src_semiwiki_intel_14_10_2016,src_semiwiki_intel_14_10_2016,src_semiwiki_intel_14_10_2016,Media/conference summaries,Media/conference summaries,Media/conference summaries,,14nm 公开数据版本较多；此行用于代际对比，非 foundry PDK。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_14a_14a_14a_e_next_gen_ribbonfet_powervia_geometry_not_public_035,Intel Foundry,Intel 14A family,Intel 14A,Intel 14A,Intel 14A,14A / 14A-E,RibbonFET GAA + PowerVia,,TBD,generic/unspecified,next-gen RibbonFET/PowerVia; geometry not public,,,,RibbonFET,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,32,,,,30,,,PowerVia backside power; RibbonFET FEOL,,src_tomshardware_intel_18a_vlsi2025,2,low,,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_intel_official_foundry_process,src_intel_official_foundry_process,,,src_intel_official_foundry_process;src_tomshardware_intel_18a_vlsi2025,Official roadmap only,,Not computed,"PowerVia official; M0/min pitch from public media/social summaries, not Intel free PDK.",路线图公开，但库级参数暂不公开。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_18a_18a_hd_160ch_hd_library_033,Intel Foundry,Intel 18A family,Intel 18A,Intel 18A,Intel 18A,18A HD,RibbonFET GAA + PowerVia,Intel reports 18A HVM ramp targeted/started H2 2025 depending SKU; public VLSI 2025 details,HD,HD,160CH / HD library,50,160,,,SDB/PowerVia approximation,0,184.21,"Bohr-style HD standard-cell density from H160G50; media/social comparison, not TechInsights 238 MTr/mm2 claim",bohr_standard_cell_density,Corrected in v0.4.2: 238 MTr/mm2 is treated as a conflicting TechInsights/media HD-density claim with unclear geometry basis and is excluded from CGP/CH comparable density.,0.021,34.3,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,32,,,,30,,,PowerVia backside power; RibbonFET FEOL,,src_tomshardware_intel_18a_vlsi2025,2,low,,Foveros/EMIB supported in official Intel foundry context,3,medium,2,low-media-derived,4,high,0,missing,3,medium,Medium,src_intel_official_foundry_process,src_tomshardware_intel_18a_vlsi2025,src_researchgate_intel_18a_sram_2026,src_trendforce_rapidus_2hp_density_2025,src_intel_official_foundry_process;src_tomshardware_intel_18a_vlsi2025;src_trendforce_rapidus_2hp_density_2025;src_wccftech_rapidus_2hp_density_2025;src_researchgate_intel_18a_sram_2026;src_tomshardware_2nm_compare_techinsights_2025,Media/VLSI report + Intel official qualitative,paper-metadata,media/aggregator citing leak; conflicts with TechInsights 238 claim,"PowerVia official; M0/min pitch from public media/social summaries, not Intel free PDK.","v0.4.2 corrected CGP/CH-comparable density to H160G50 Bohr-style 184.21 MTr/mm2. Keep 238 MTr/mm2 only as a conflicting/non-HxG-comparable TechInsights/media claim in notes; not used in compact compare. 18A HD compare density uses high-volume macro 34.3Mb/mm2, not the 1/0.021um2 ideal and not the best-case large-array 38.1Mb/mm2.",2026-05-21,2026-05-29,34.3,high-volume macro implementation density; array maximum 38.1Mb/mm2 noted separately,src_researchgate_intel_18a_sram_2026,4,Changed compact SRAM comparison from ideal/array-equivalent to macro implementation density.,corrected Intel 18A HD density from 238 to 184.21 for H160G50 CGP/CH comparable comparison; 238 retained only as conflict note.
intel_foundry_intel_18a_18a_hp_180ch_hp_library_032,Intel Foundry,Intel 18A family,Intel 18A,Intel 18A,Intel 18A,18A HP,RibbonFET GAA + PowerVia,Intel reports 18A HVM ramp targeted/started H2 2025 depending SKU; public VLSI 2025 details,HP,HP,180CH / HP library,50,180,,,SDB/PowerVia approximation,0,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.023,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,32,,,,30,,,PowerVia backside power; RibbonFET FEOL,,src_tomshardware_intel_18a_vlsi2025,2,low,,Foveros/EMIB supported in official Intel foundry context,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_intel_official_foundry_process,src_tomshardware_intel_18a_vlsi2025,src_wccftech_21848d98,src_tomshardware_intel_18a_vlsi2025,src_intel_official_foundry_process;src_tomshardware_intel_18a_vlsi2025;src_wccftech_21848d98,Media/VLSI report + Intel official qualitative,Media/VLSI report,Formula approximation; GAA/PowerVia caveat,"PowerVia official; M0/min pitch from public media/social summaries, not Intel free PDK.",Bohr-style formula仍按 CPP×H 粗算；PowerVia 带来额外标准单元利用率收益，不完全体现在 H×CPP。,2026-05-21,2026-05-29,,"HCC bitcell area public, but no comparable macro/array bit density found for HP row",,0,Left HP SRAM compare blank because published macro density is for HD/HDC implementation.,
