record_id,foundry,process_family,process_node_raw,process_node,process_node_normalized,variant_node,structure,release_timing_raw,library_class_raw,library_bucket,library_option_raw,cpp_cgp_nm,cell_height_nm,track_count,fin_or_nanosheet_configuration,diffusion_break_model,break_extra_cpp,logic_density_reported_mtr_mm2,density_basis_raw,density_basis_normalized,density_caveat,sram_bitcell_um2,sram_reported_mb_mm2,sram_type_raw,macro_overhead_assumption,m0_pitch_nm,m1_pitch_nm,m2_pitch_nm,m3_pitch_nm,mx_min_pitch_nm,metal_track_pitch_nm,metal_layers_raw,metal_stack_options_raw,euv_layer_count_raw,beol_source_id,beol_confidence,beol_confidence_bucket,power_performance_claim_raw,packaging_compatibility_raw,geometry_confidence,geometry_confidence_bucket,logic_density_confidence,logic_density_confidence_bucket,sram_confidence,sram_confidence_bucket,yield_confidence,yield_confidence_bucket,overall_confidence,overall_confidence_bucket,confidence_raw,source_id,geometry_source_id,sram_source_id,density_source_id,all_source_ids,geometry_source_level_raw,sram_source_level_raw,density_source_level_raw,beol_notes,notes,created_at,updated_at,sram_density_compare_mb_mm2,sram_density_compare_basis,sram_density_compare_source_id,sram_density_compare_confidence,v0_4_1_update_note,v0_4_2_update_note
intel_foundry_intel_18a_p_18a_p_performance_extension_geometry_not_public_034,Intel Foundry,Intel 18A family,Intel 18A-P,Intel 18A-P,Intel 18A-P,18A-P,RibbonFET GAA + PowerVia,Intel reports 18A HVM ramp targeted/started H2 2025 depending SKU; public VLSI 2025 details,HP extension,HP,performance extension; geometry not public,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,32,,,,30,,,PowerVia backside power; RibbonFET FEOL,,src_tomshardware_intel_18a_vlsi2025,2,low,,Foveros/EMIB supported in official Intel foundry context,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_intel_official_foundry_process,src_intel_official_foundry_process,,,src_intel_official_foundry_process;src_tomshardware_intel_18a_vlsi2025,Official qualitative only,,Not computed,"PowerVia official; M0/min pitch from public media/social summaries, not Intel free PDK.",18A-P 是 18A extension；未找到可靠公开 H×CPP/SRAM。,2026-05-21,2026-05-21,,,,,,
intel_foundry_intel_3_intel_3_hd_h210g50_031,Intel Foundry,Intel 3 family,Intel 3,Intel 3,Intel 3,Intel 3 HD,FinFET,,HD,HD,H210g50,50,210,,,SDB,0,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.024,27.825,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,30,,,,30,,,,,src_semiwiki_intel4_vlsi2022,4,high,,,3,medium,3,medium,1,very_low,0,missing,3,medium,Medium,src_tomshardware_intel_18a_vlsi2025,src_tomshardware_intel_18a_vlsi2025,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_tomshardware_intel_18a_vlsi2025,src_tomshardware_intel_18a_vlsi2025;src_tomshardware_tsmc_n2_intel18a_sram_2024;src_semiwiki_intel4_vlsi2022,Media table,Media/conference reports,Formula / derived,Intel 4 public VLSI analysis gives 30nm minimum metal pitch/M0 class.,HD 高度来自 VLSI 2025/Tom's 表；公开度高于很多 foundry PDK 细项。,2026-05-21,2026-05-29,27.825,proxy from Intel 4 compiled SRAM density; no direct Intel 3 macro density found,src_tomshardware_tsmc_n2_intel18a_sram_2024,1,"Explicitly marked Intel 3 SRAM density as low-confidence proxy, not direct reported macro data.",
intel_foundry_intel_3_intel_3_hp_h240g50_030,Intel Foundry,Intel 3 family,Intel 3,Intel 3,Intel 3,Intel 3 HP,FinFET,,HP,HP,H240g50,50,240,,,SDB,0,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.024,27.825,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,30,,,,30,,,,,src_semiwiki_intel4_vlsi2022,4,high,,,3,medium,3,medium,1,very_low,0,missing,3,medium,Medium,src_intel_official_foundry_process,src_tomshardware_intel_18a_vlsi2025,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_tomshardware_intel_18a_vlsi2025,src_intel_official_foundry_process;src_tomshardware_intel_18a_vlsi2025;src_tomshardware_tsmc_n2_intel18a_sram_2024;src_semiwiki_intel4_vlsi2022,Media table + Intel official qualitative,Media/conference reports,Formula / derived,Intel 4 public VLSI analysis gives 30nm minimum metal pitch/M0 class.,Intel 官方称 Intel 3 是 Intel 4 演进，1.08× chip density；HP H×CPP 与 Intel 4 接近。,2026-05-21,2026-05-29,27.825,proxy from Intel 4 compiled SRAM density; no direct Intel 3 macro density found,src_tomshardware_tsmc_n2_intel18a_sram_2024,1,"Explicitly marked Intel 3 SRAM density as low-confidence proxy, not direct reported macro data.",
intel_foundry_intel_4_intel_4_hp_h240g50_029,Intel Foundry,Intel 4 family,Intel 4,Intel 4,Intel 4,Intel 4 HP,FinFET,,HP,HP,H240g50,50,240,,,SDB,0,122.8,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.024,27.825,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,30,,,,30,,,,,src_semiwiki_intel4_vlsi2022,4,high,,,4,high,4,high,3,medium,0,missing,4,high,Medium-High,src_angstronomics_tsmc_5nm_2022,src_semiwiki_intel4_vlsi2022,src_tomshardware_tsmc_n2_intel18a_sram_2024,src_angstronomics_tsmc_5nm_2022,src_angstronomics_tsmc_5nm_2022;src_semiwiki_intel4_vlsi2022;src_tomshardware_intel_18a_vlsi2025;src_tomshardware_tsmc_n2_intel18a_sram_2024,Conference/media analysis,Media/conference reports,Formula/media analysis,Intel 4 public VLSI analysis gives 30nm minimum metal pitch/M0 class.,Intel 4 使用 EUV；H240g50 公开公式约 122.8 MTr/mm²。,2026-05-21,2026-05-29,27.825,reported/compiled Intel 4 SRAM density; not bitcell ideal,src_tomshardware_tsmc_n2_intel18a_sram_2024,3,Added realistic SRAM density for compact comparison.,
samsung_foundry_14lpe_14lpp_14lpp_generic_logic_036,Samsung Foundry,14nm family,14LPE/14LPP,14LPE/14LPP,14LPE/14LPP,14LPP,FinFET,Samsung official page states SF4 mass production in 2021,HD/HP not specified,HP,generic logic,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,,,,32,32,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_samsung_official_logic_node,src_samsung_official_logic_node,,,src_samsung_official_logic_node;src_semiwiki_samsung_foundry_2019,Official qualitative / public table missing,,Not computed,SemiWiki table reports M3=32nm; Samsung official notes new MOL/scaled Mx and SF4X BEOL RC optimization.,Samsung 官方公开 14nm FinFET 路线，但未找到可靠公开 CPP/H/SRAM 的可核验单行来源。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_sf2_sf2_hd_xhd_xhd_lower_area_library_enabled_049,Samsung Foundry,2nm family,SF2,SF2,SF2,SF2 HD/xHD,MBCFET / nanosheet GAA,Samsung roadmap: SF2 started mass production/stable volume in 2025; SF2P late 2026,xHD/HD,UHD,xHD lower-area library enabled,,,,,,0,231,,,"231 MTr/mm2 is a media/TechInsights-summary estimate, not official CPP/CH-derived density.",,,,,,,,,,,,,,,0,missing,Official Samsung roadmap: SF2 is second-generation MBCFET/GAA with reduced cell height; public CPP/CH not disclosed.,,0,missing,3,medium,0,missing,0,missing,3,medium,Low,src_samsung_official_logic_node_2026_update,src_semiconductor_b166fee5,src_semiconductor_b166fee5,src_tomshardware_2nm_compare_techinsights_2025;src_samsung_official_logic_node_2026_update,src_semiconductor_b166fee5;src_samsung_official_logic_node_2026_update;src_tomshardware_2nm_compare_techinsights_2025;src_wikipedia_2nm_process_2026,Official qualitative; no CPP/H,Official says SRAM peripheral area improved; no bitcell,Not computed,,Samsung 官方称 SF2 启用 xHD library、相对 HD 降低面积，并与 SF3/SF2 Logic SRAM 兼容；无 H×CPP。,2026-05-21,2026-05-29,,no public comparable SF2 SRAM macro/array density found,,0,Added SF2 release and density-estimate context; no SRAM macro density filled.,
samsung_foundry_sf2p_sf2p_hpc_extension_geometry_not_public_050,Samsung Foundry,2nm family,SF2P,SF2P,SF2P,SF2P,MBCFET / nanosheet GAA,Samsung roadmap: SF2P late 2026,HPC,HPC,HPC extension; geometry not public,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,,,,,,,,,,,0,missing,SF2P is listed as a later performance extension of SF2; public geometry/SRAM macro density not disclosed.,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_samsung_official_logic_node_2026_update,src_semiconductor_b166fee5,,,src_semiconductor_b166fee5;src_samsung_official_logic_node_2026_update,Official qualitative only,,Not computed,,SF2P 面向 HPC；没有公开库级几何。,2026-05-21,2026-05-29,,no public comparable SF2P SRAM macro/array density found,,,Added official SF2P timing context.,
samsung_foundry_3gae_3gae_1st_gen_mbcfet_public_relative_only_047,Samsung Foundry,3nm family,3GAE,3GAE,3GAE,3GAE 1st-gen MBCFET,MBCFET / nanosheet GAA,initial production started 2022,GAA gen1,generic/unspecified,public relative only,,,,MBCFET,,0,150,,,No reliable public CPP+CH or reported logic density available.,,4.57,,,,,,,,,,,,,0,missing,"Official: first-generation 3nm GAA vs 5nm targets up to -45% power, +23% performance, -16% area.",,0,missing,1,very_low,2,low,0,missing,2,low,Low-Medium,src_news_c4a2d7c0,src_news_c4a2d7c0,src_tomshardware_df5e2ec3,src_wikipedia_3nm_process_2026;src_samsung_official_3nm_gaa_2022,src_news_c4a2d7c0;src_tomshardware_df5e2ec3;src_samsung_official_3nm_gaa_2022;src_wikipedia_3nm_process_2026,Official relative PPA only,Tom's/ISSCC demo chip macro-level,Official relative PPA only,,Samsung 256Mb/56mm² 3nm MBCFET SRAM demo = macro/demo density，不是 bitcell；官方给 3GAE vs 5nm 面积 -16%。,2026-05-21,2026-05-29,,existing 4.57Mb/mm2 value excluded from compact comparison as non-comparable SRAM test/early metric; no public macro density retained,,0,Added official 2022 production/PPA statement; excluded low comparable SRAM value from compact compare.,
samsung_foundry_sf3_3gap_sf3_2nd_gen_mbcfet_public_geometry_not_disclosed_048,Samsung Foundry,3nm family,SF3 / 3GAP,SF3 / 3GAP,SF3 / 3GAP,SF3 2nd-gen MBCFET,MBCFET / nanosheet GAA,Samsung roadmap lists SF3 / second-generation GAA; public products include Exynos W1000 SF3 coverage by TechInsights,GAA gen2,generic/unspecified,public geometry not disclosed,,,,MBCFET,,0,190,,,No reliable public CPP+CH or reported logic density available.,0.02,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,,,,,,,,0,missing,Samsung official roadmap describes SF3/SF2 as GAA/MBCFET nodes; exact public CPP/CH/SRAM density not disclosed.,,0,missing,1,very_low,2,low,0,missing,2,low,Low-Medium,src_samsung_official_logic_node_2026_update,src_semiconductor_ab45e548,src_techinsights_b80be684,src_wikipedia_3nm_process_2026,src_news_c4a2d7c0;src_semiconductor_ab45e548;src_techinsights_b80be684;src_kurnal_b1cde8c1;src_samsung_official_logic_node_2026_update;src_wikipedia_3nm_process_2026,Official qualitative only,TechInsights headline / calculator-level estimate,Not computed,,TechInsights 2026 对 Exynos W1000/SF3 SRAM 有专题但细节需订阅；0.020µm²/29Mb/mm² 作为公开线索保留。,2026-05-21,2026-05-29,,no public comparable SF3 SRAM macro density found; prior 29Mb/mm2 estimate removed from compact compare,,0,Updated SF3 release/roadmap context; removed low-confidence SRAM density estimate from comparison.,
samsung_foundry_4lpe_sf4e_4lpe_public_table_6_25t_h200g54_043,Samsung Foundry,4nm family,4LPE / SF4E,4LPE / SF4E,4LPE / SF4E,4LPE public table,FinFET EUV,Samsung official page states SF4 mass production in 2021,HD,HD,6.25T / H200g54,54,200,6.25,,SDB,0,145.7,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,32,32,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,src_en_205a336a,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019;src_en_205a336a,Media/foundry update table,Public media/wiki-level,Media/foundry update table,SemiWiki table reports M3=32nm; Samsung official notes new MOL/scaled Mx and SF4X BEOL RC optimization.,Samsung 官方/公开资料也常称 SF4 cell height 200nm；不同产品可能用不同库。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_sf4_sf4_hdc_media_estimate_hdc_library_bitcell_estimate_044,Samsung Foundry,4nm family,SF4,SF4,SF4,SF4 HDC media estimate,FinFET EUV,Samsung official page states SF4 mass production in 2021,HDC,HD,HDC library / bitcell estimate,54,200,,,SDB,0,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.023,29,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,32,32,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,2,low,2,low,2,low,0,missing,2,low,Low-Medium,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,src_kurnal_b1cde8c1,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019;src_kurnal_b1cde8c1,Derived from 4LPE public table,Calculator/blog-level public estimate,Formula / derived,SemiWiki table reports M3=32nm; Samsung official notes new MOL/scaled Mx and SF4X BEOL RC optimization.,0.023µm²/29Mb/mm² 来自非官方公开计算器/汇编，作为线索保留。,2026-05-21,2026-05-29,,removed v0.4 low-confidence 29Mb/mm2 estimate from compact comparison; no public comparable SF4 SRAM macro density retained,,0,SRAM compare now requires comparable reported macro/array density; removed estimate.,
samsung_foundry_sf4p_sf4p_public_geometry_not_isolated_045,Samsung Foundry,4nm family,SF4P,SF4P,SF4P,SF4P,FinFET EUV,Samsung official page states SF4 mass production in 2021,Performance opt.,generic/unspecified,public geometry not isolated,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,,,,32,32,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_semiconductor_b166fee5,src_semiconductor_b166fee5,,,src_semiconductor_b166fee5;src_semiwiki_samsung_foundry_2019,Official qualitative only,,Not computed,SemiWiki table reports M3=32nm; Samsung official notes new MOL/scaled Mx and SF4X BEOL RC optimization.,官方资料主要谈成熟化/PPA/IP；未见独立 CPP/H/SRAM。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_sf4x_sf4x_hpc_beol_optimized_geometry_not_public_046,Samsung Foundry,4nm family,SF4X,SF4X,SF4X,SF4X,FinFET EUV,Samsung official page states SF4 mass production in 2021,HPC/X,HPC,HPC BEOL optimized; geometry not public,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,,,,,,,,32,32,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,0,missing,0,missing,0,missing,0,missing,1,very_low,Low,src_semiconductor_b166fee5,src_semiconductor_b166fee5,,,src_semiconductor_b166fee5;src_semiwiki_samsung_foundry_2019,Official qualitative only,,Not computed,SemiWiki table reports M3=32nm; Samsung official notes new MOL/scaled Mx and SF4X BEOL RC optimization.,HPC 节点重点不是最小标准单元密度；未强行套用 SF4E。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_5lpe_5lpe_public_table_6t_h216g54_041,Samsung Foundry,5nm family,5LPE,5LPE,5LPE,5LPE public table,FinFET EUV,,HD,HD,6T / H216g54,54,216,6,,SDB,0,134.9,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,src_en_192e97c7,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019;src_en_192e97c7,Media/foundry update table,Public media/wiki-level,Media/foundry update table,SemiWiki table reports metal pitch as M3=36nm.,5LPE 标准单元高度 216nm；SRAM bitcell 来源不是 Samsung 官方，低可信。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_5lpp_5lpp_sf5_public_library_not_isolated_042,Samsung Foundry,5nm family,5LPP,5LPP,5LPP,5LPP / SF5,FinFET EUV,,HD/HP TBD,HP,public library not isolated,,,,,,0,,,,No reliable public CPP+CH or reported logic density available.,0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,0,missing,0,missing,1,very_low,0,missing,1,very_low,Low,src_samsung_official_logic_node,src_samsung_official_logic_node,src_en_192e97c7,,src_samsung_official_logic_node;src_en_192e97c7;src_semiwiki_samsung_foundry_2019,Official qualitative only,Borrowed 5LPE-class public media,Not computed,SemiWiki table reports metal pitch as M3=36nm.,5LPP/SF5 PPA 改进公开，但库级 H×CPP 未找到可靠公开来源。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_6lpp_6lpp_public_table_6_75t_h243g54_040,Samsung Foundry,7nm family,6LPP,6LPP,6LPP,6LPP public table,FinFET EUV,,HD,HD,6.75T / H243g54,54,243,6.75,,SDB,0,119.9,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",,,,,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,0,missing,0,missing,3,medium,Medium,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,Media/foundry update table,,Media/foundry update table,SemiWiki table reports metal pitch as M3=36nm.,公开表给出 6LPP 与 7LPP 相同 H×CPP，但密度更高；真实单元库/库集可能与公式不完全一致。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_7lpp_7lpp_exynos_990_observed_3_3_fin_h270g54_038,Samsung Foundry,7nm family,7LPP,7LPP,7LPP,7LPP Exynos 990 observed,FinFET EUV,Samsung 7LPP mass production 2019 era; EUV node,HP-ish product-observed,HP,3/3-fin / H270g54,54,270,,3/3-fin,SA-DB/SDB approximation,0,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_techinsights_samsung_7lpp_exynos990,src_techinsights_samsung_7lpp_exynos990,src_en_730c50c6,src_techinsights_samsung_7lpp_exynos990,src_techinsights_samsung_7lpp_exynos990;src_en_730c50c6;src_semiwiki_samsung_foundry_2019,TechInsights reverse-engineering,Public media/wiki-level,Formula / derived,SemiWiki table reports metal pitch as M3=36nm.,Exynos 990 上观察到 270nm cell height 与 3/3-fin；不代表所有 7LPP 库。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_7lpp_7lpp_snapdragon_765g_observed_2_2_fin_h243g54_039,Samsung Foundry,7nm family,7LPP,7LPP,7LPP,7LPP Snapdragon 765G observed,FinFET EUV,Samsung 7LPP mass production 2019 era; EUV node,HD product-observed,HD,2/2-fin / H243g54,54,243,,2/2-fin,SA-DB/SDB approximation,0,101.6,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_techinsights_samsung_7lpp_exynos990,src_techinsights_samsung_7lpp_exynos990,src_en_730c50c6,src_techinsights_samsung_7lpp_exynos990,src_techinsights_samsung_7lpp_exynos990;src_en_730c50c6;src_semiwiki_samsung_foundry_2019,TechInsights reverse-engineering,Public media/wiki-level,Formula / derived,SemiWiki table reports metal pitch as M3=36nm.,TechInsights 对 Snapdragon 765G 报告 243nm 标准单元高度与 54nm gate pitch。,2026-05-21,2026-05-21,,,,,,
samsung_foundry_7lpp_7lpp_public_table_6_75t_h243g54_037,Samsung Foundry,7nm family,7LPP,7LPP,7LPP,7LPP public table,FinFET EUV,Samsung 7LPP mass production 2019 era; EUV node,HD-ish public table,HD,6.75T / H243g54,54,243,6.75,,SDB used for formula; source table labels DDB,0,101.6,million transistors per mm²,MTr/mm2,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",0.0262,,6T / HD unless source says otherwise,blank: bitcell-only ideal density calculated separately; no macro overhead applied,,,,36,36,,,,,src_semiwiki_samsung_foundry_2019,3,medium,,,3,medium,3,medium,3,medium,0,missing,3,medium,Medium,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019,src_en_730c50c6,src_semiwiki_samsung_foundry_2019,src_semiwiki_samsung_foundry_2019;src_techinsights_samsung_7lpp_exynos990;src_en_730c50c6,Media/foundry update table,Public media/wiki-level; not official in this table,Media/foundry update table,SemiWiki table reports metal pitch as M3=36nm.,SemiWiki 表中列 DDB 但给出密度接近 SDB 公式；为密度计算使用 break_extra=0，并在此备注。,2026-05-21,2026-05-21,,,,,,
globalfoundries_12lp_12lp_std_cell_7_5t_053,GlobalFoundries,14/12 FinFET family,12LP,12LP,12LP,12LP,FinFET,,UHD / platform extension,UHD,Std Cell 7.5T,84,480,7.5,,DDB / legacy assumption,1,,,,"Calculated logic density uses Bohr/Intel-style standard-cell metric only; excludes SRAM, IO, analog and macro overhead.",,,,,,,64,,64,,,,,src_gf_official_12lp_2018,4,high,,,2,low,2,low,0,missing,0,missing,2,low,Low-Medium,src_gf_official_12lp_2018,src_gf_official_12lp_2018,src_gf_official_12lp_2018,src_gf_official_12lp_2018,src_gf_official_12lp_2018;src_wikichip_gf_12lp;src_semiwiki_3fcc35af,Official for 7.5T/M2; CPP inferred from 14LPP compatibility,Official relative only; no bitcell size found,Formula; CPP and CH partly inferred,GF official 12LP article says same 64nm M2 pitch as 14LPP.,"GF states same 64nm M2, 7.5T, 12% logic area scaling and 30% SRAM leakage reduction; no 12LP SRAM bitcell dimension found in open sources. Corrected v0.4: use 84nm CPP/poly pitch for 12LP HD 7.5T based on GF/WikiChip public sources; prior v0.3 row used 78nm inherited from 14LPP HD.",2026-05-21,2026-05-21,,,,,,
